WA,Endurance,50 + 10 * (((Endurance_scaled_score) - (8.84 - 9.84*(age/100) ** 3 + 1.72*(edu/10) + 1.33*male)) / (1.91 - 0.68*(age/100) + 0.11*(edu/10) + 0.37*male)) / 1.27
WA,LO4MT_Usual_Pace,50 + 10 * (((LO4MT_Usual_Pace_scaled_score) - (10.17 - 5.99 * (age/100) ** 3 + 0.50 * (edu/10) + 0.64*male)) / (1.78 + 0.29 * (age/100) + 0.21*(edu/10) + 0.06 * male)) / 1.25
WA,LO4MT_Fast_Pace,50 + 10 * (((LO4MT_Fast_Pace_scaled_score) - (11.16 - 6.39 * (age / 100) + 1.21 * (edu/10) + 0.95 *  male)) / (1.47 + 0.39 * (age/100) + 0.31 *(edu/10) + 0.04 * male)) / 1.28
WA,DX9H_Dominant,50 + 10 * (((DX9H_Dominant_scaled_score) - (11.90 - 8.37*(age/100)**3 + 0.25*(edu/10) - 1.39*male)) / (2.23 - 0.45*(age/100) - 0.05*(edu/10) + 0.03*male)) / 1.27
WA,DX9H_Non_Dominant,50 + 10 * (((DX9H_Non_Dominant_scaled_score) - (12.27 - 8.70 * (age/100)**3 - 0.11*(edu/10) - 0.92*male)) / (1.63 - 1.64*(age/100)**3 - 8.14*np.log(age/100)*(age/100)**3 + 0.03*(edu/10) - 0.12*male)) / 1.27
WA,MSGS_Dominant,50 + 10 * (((MSGS_Dominant_scaled_score)-(7.58 - 8.27*(age/100)**3 + 1.88*(edu/10)**-2 + 0.70*(edu/10)**2 + 3.91*male)) / (1.60 + 0.01*(age/100) - 0.13*(edu/10) + 0.14*male)) / 1.29 
WA,MSGS_Non_Dominant,50 + 10 * (((MSGS_Non_Dominant_scaled_score)-(9.25 - 8.10*(age/100)**3 + 0.56*(edu/10) + 3.90*male)) / (1.50 + 0.13*(age/100) - 0.05*(edu/10) + 0.05*male)) / 1.28
WA,BAM_Theta,50 + 10 * (((BAM_Theta_scaled_score)-(10.03 - 8.86*(age/100)**3 + 1.09*(edu/10) + 0.14*male)) / (2.36 - 0.46*(age/100) + 0.03*(edu/10) - 0.21*male)) / 1.26
AA,Endurance,50 + 10 * (((Endurance_scaled_score) - (10.02 - 5.83*(age/100) + 1.51*(edu/10) + 1.58*male)) / (2.13 + 0.34*(age/100) + 0.03*(edu/10) - 0.01*male)) / 1.23
AA,LO4MT_Usual_Pace,50 + 10 * (((LO4MT_Usual_Pace_scaled_score) - (10.96 - 1.16*(age/100) - 0.36*(edu/10) + 0.26*male)) / (1.59 - 0.54*(age/100) + 0.68*(edu/10) + 0.48*male)) / 1.25
AA,LO4MT_Fast_Pace,50 + 10 * (((LO4MT_Fast_Pace_scaled_score) - (7.73 - 1.95*(age/100) + 1.98*(edu/10) + 1.43*male)) / (1.53 + 0.46*(age/100) + 0.41*(edu/10) + 0.31*male)) / 1.24
AA,DX9H_Dominant,50 + 10 * (((DX9H_Dominant_scaled_score) - (14.63 - 7.40*(age/100) - 0.61*(edu/10) - 2.26*male)) / (2.19 - 0.46*(age/100) + 0.11*(edu/10) - 0.34*male)) / 1.26
AA,DX9H_Non_Dominant,50 + 10 * (((DX9H_Non_Dominant_scaled_score) - (14.05 - 7.75*(age/100) - 0.28*(edu/10) - 1.05*male)) / (3.96 - 0.55*(age/100) - 1.04*(edu/10) - 0.53*male)) / 1.27
AA,MSGS_Dominant,50 + 10 * (((MSGS_Dominant_scaled_score) - (11.59 - 4.65*(age/100) - 0.42*(edu/10) + 4.47*male)) / (0.72 + 1.52*(age/100) + 0.40*(edu/10) -  0.42*male)) / 1.26
